Study_ID,Variable,Code,Label,Evidence
SLR001,Study_ID,99,Unique alphanumeric identifier assigned to each study,Not provided in article
SLR001,Author_LastNames,1,Last names of the authors as listed,"Knight, L."
SLR001,Year_Publication,2021,Year when the publication was published,"Western Kentucky University, Bowling Green, KY August 2021"
SLR001,Type_Publication,3,Thesis,"Honors Capstone: A Comparative Analysis of Institutional Trust, Traditional Social Values, and Partisanship in East and Southeast Asia"
SLR001,Language,1,English,Full text written in English
SLR001,Type_Publication_Study,1,Empirical,This study utilizes data from the 4th Wave of the Asian Barometer Survey with clearly established data collection via surveys and regression analysis procedures
SLR001,Type_Parliament,1,National,"Focus on trust in national government, parliament, and other national institutions in 13 countries"
SLR001,Attitudes_MainFocus,2,Partially,The study focuses primarily on attitudes toward parliament and other institutions but tests multiple determinants beyond attitudes themselves
SLR001,Research_Questions_1,1,Stated research question,"For countries in East and Southeast Asia, what influences individual-level trust in government?"
SLR001,Research_Questions_2,1,Stated research question,Are there certain approaches that more effectively explain levels of individual-level institutional trust?
SLR001,Research_Questions_3,1,Stated research question,"Are there any broad generalizations that can be made about institutional trust in East and Southeast Asia, or do the explanations about institutional trust vary from country to country?"
SLR001,Behavioral_Engagement_1,0,None,"The study does not examine specific behavioral engagement forms such as petitioning, contacting MPs, or voting linked to parliamentary representation"
SLR001,Attitudinal_Engagement_1,1,Trust/confidence in parliament,"What factors drive an individual to trust, or not trust, their government? The study measures trust in parliament, courts, national government, civil service, military, and police"
SLR001,Attitudinal_Engagement_2,3,Perceived legitimacy of parliament,The study examines institutional trust as a measure of legitimacy and includes analysis of partisanship effects on trust
SLR001,Conceptual_Definition_1,1,Institutional trust definition,Individual-level institutional trust in government refers to citizens' confidence and evaluations of governmental institutions and their performance
SLR001,Conceptual_Definition_2,1,Traditional Social Values definition,"This measure reflects 'social values' in daily social settings and positive attitudes toward paternalism, harmony orientation, and collectivism"
SLR001,Research_Design_1,2,Comparative (two or more cases),"This study compares 13 countries in East and Southeast Asia: Japan, Hong Kong, South Korea, China, Mongolia, Philippines, Taiwan, Thailand, Indonesia, Singapore, Vietnam, Cambodia, Malaysia, and Myanmar"
